DELETE FROM exercise_records;
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-03', 145, 32.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-23', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 158, 40.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 158, 40.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 158, 33.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-26', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-30', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 158, 43.5, 6);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-03', 158, 36.25, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-07', 158, 43.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-10', 158, 43.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-14', 158, 43.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-17', 158, 43.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-21', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-24', 158, 43.75, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-10-28', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-04', 158, 43.75, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-07', 158, 47.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-11', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-14', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-25', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-11-28', 158, 47.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-02', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-05', 158, 47.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-09', 158, 47.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-16', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-19', 158, 47.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-26', 158, 47.5, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-12-30', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-02', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-06', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-09', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-09', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-09', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-13', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-13', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-13', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 158, 43.75, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-16', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-20', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-23', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-01-30', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-03', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-06', 158, 47.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-10', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-13', 158, 47.5, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 158, 50.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-17', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-20', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-02-27', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-03', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-06', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-23', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-27', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-27', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-03-27', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 158, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-07', 158, 33.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-14', 158, 50.0, 8);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-21', 158, 52.5, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-04-28', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-08', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-05-26', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-05', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-05', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-05', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-05', 158, 61.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 158, 54.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-10', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 158, 54.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 158, 54.0, 5);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2025-06-24', 158, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 113, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 113, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-08-31', 113, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 113, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 113, 40.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 113, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-08', 113, 47.0, 10);
INSERT INTO  exercise_records (date, exercise_id, weight, reps) VALUES('2024-09-14', 113, 47.0, 10);
